{'index': 0, 'name': '红楼梦', 'mark': '9.6', 'url': 'https://book.douban.com/subject/1007305/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1070959.jpg', 'author': '[清]曹雪芹/高鹗续', 'publisher': '人民文学出版社', 'date': '1996-12', 'price': '59.70元'}
{'index': 187, 'name': '金锁记', 'mark': '8.6', 'url': 'https://book.douban.com/subject/3017857/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2976745.jpg', 'author': '张爱玲', 'publisher': '哈尔滨出版社', 'date': '2005-6', 'price': '13.5元'}
{'index': 188, 'name': '挪威的森林', 'mark': '8.5', 'url': 'https://book.douban.com/subject/2159042/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s27312538.jpg', 'author': '[日]村上春树', 'publisher': '上海译文出版社', 'date': '2007-7', 'price': '23.00元'}
{'index': 189, 'name': '草房子', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1052990/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s2652540.jpg', 'author': '曹文轩', 'publisher': '江苏少年儿童出版社', 'date': '2009-6', 'price': '18.00元'}
{'index': 190, 'name': '论语', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1964774/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s5804746.jpg', 'author': '', 'publisher': '中华书局', 'date': '2006-12', 'price': '9.80元'}
{'index': 191, 'name': '人间草木', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1253310/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1201610.jpg', 'author': '汪曾祺', 'publisher': '江苏文艺出版社', 'date': '2005-01', 'price': '20.00元'}
{'index': 192, 'name': '老人与海', 'mark': '8.4', 'url': 'https://book.douban.com/subject/1064275/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1050021.jpg', 'author': '[美国]欧内斯特·海明威', 'publisher': '上海译文出版社', 'date': '1999-10', 'price': '8.20元'}
{'index': 193, 'name': '从一到无穷大 : 科学中的事实和臆测', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1102715/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s2516920.jpg', 'author': '[美国]乔治·伽莫夫/校注吴伯泽', 'publisher': '科学出版社', 'date': '2002-11', 'price': '29.00元'}
{'index': 194, 'name': '世界尽头与冷酷仙境', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1291809/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1801057.jpg', 'author': '[日]村上春树', 'publisher': '上海译文出版社', 'date': '2002-12', 'price': '23.00元'}
{'index': 195, 'name': '香水 : 一个谋杀犯的故事', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1292416/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1556748.jpg', 'author': '[德]帕·聚斯金德', 'publisher': '上海译文出版社', 'date': '2005-5', 'price': '20.00元'}
{'index': 196, 'name': '厌女 : 日本的女性嫌恶', 'mark': '9.0', 'url': 'https://book.douban.com/subject/25836270/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s33797467.jpg', 'author': '(日)上野千鹤子', 'publisher': '上海三联书店', 'date': '2015-1', 'price': '28.00'}
{'index': 197, 'name': '影响力', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1786387/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1657785.jpg', 'author': '[美]罗伯特·西奥迪尼', 'publisher': '中国人民大学出版社', 'date': '2006-5', 'price': '45.00元'}
{'index': 198, 'name': '夏洛的网', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1036274/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1120437.jpg', 'author': '[美国]E·B·怀特', 'publisher': '上海译文出版社', 'date': '2004-5', 'price': '17.00元'}
{'index': 199, 'name': '美丽新世界', 'mark': '9.1', 'url': 'https://book.douban.com/subject/27002046/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s29477615.jpg', 'author': '[英]赫胥黎', 'publisher': '上海译文出版社', 'date': '2017-6', 'price': '45.00元'}
{'index': 200, 'name': '人类的群星闪耀时', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1083762/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1134166.jpg', 'author': '[奥地利]斯蒂芬·茨威格', 'publisher': '广西师范大学出版社', 'date': '2004-8', 'price': '18.00元'}
{'index': 201, 'name': '我不知道该说什么，关于死亡还是爱情 : 来自切尔诺贝利的声音', 'mark': '9.1', 'url': 'https://book.douban.com/subject/25884880/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s28313152.jpg', 'author': '[白俄]S·A·阿列克谢耶维奇', 'publisher': '花城出版社', 'date': '2014-6-15', 'price': '34.80元'}
{'index': 202, 'name': 'ZOO', 'mark': '8.6', 'url': 'https://book.douban.com/subject/2297697/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2756239.jpg', 'author': '[日本]乙一', 'publisher': '当代世界出版社', 'date': '2007-10', 'price': '20.00元'}
{'index': 203, 'name': '中国哲学简史', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1021273/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1069364.jpg', 'author': '冯友兰', 'publisher': '新世界出版社', 'date': '2004-1', 'price': '38.00元'}
{'index': 204, 'name': '如彗星划过夜空 : 近距离看美国之四', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1762869/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1670411.jpg', 'author': '林达/李晓林', 'publisher': '生活·读书·新知三联书店', 'date': '2006-3', 'price': '21.00元'}
{'index': 205, 'name': '佐贺的超级阿嬷', 'mark': '8.7', 'url': 'https://book.douban.com/subject/2008284/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s3922462.jpg', 'author': '[日]岛田洋七', 'publisher': '南海出版公司', 'date': '2007-3', 'price': '20.00元'}
{'index': 206, 'name': '额尔古纳河右岸', 'mark': '9.0', 'url': 'https://book.douban.com/subject/3311253/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3380714.jpg', 'author': '迟子建', 'publisher': '北京十月文艺出版社', 'date': '2005-12-1', 'price': '29.00元'}
{'index': 207, 'name': '海风中失落的血色馈赠', 'mark': '9.1', 'url': 'https://book.douban.com/subject/26357614/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s28061231.jpg', 'author': '[加拿大]阿利斯泰尔·麦克劳德', 'publisher': '上海文艺出版社', 'date': '2015-6-1', 'price': 'CNY20.00'}
{'index': 208, 'name': '长日将尽', 'mark': '8.9', 'url': 'https://book.douban.com/subject/30142261/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s29738720.jpg', 'author': '[英]石黑一雄', 'publisher': '上海译文出版社', 'date': '2018-5', 'price': '48.00元'}
{'index': 209, 'name': '繁花', 'mark': '8.7', 'url': 'https://book.douban.com/subject/22714154/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s26037307.jpg', 'author': '金宇澄', 'publisher': '上海文艺出版社', 'date': '2013-3', 'price': '48.00元'}
{'index': 210, 'name': '金阁寺', 'mark': '8.7', 'url': 'https://book.douban.com/subject/3391248/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s3511590.jpg', 'author': '[日]三岛由纪夫', 'publisher': '上海译文出版社', 'date': '2009-1', 'price': '24.00'}
{'index': 211, 'name': '多情剑客无情剑(上、中、下)', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1422833/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1641357.jpg', 'author': '古龙', 'publisher': '海天出版社', 'date': '1991-12-01', 'price': '49.8'}
{'index': 212, 'name': '哈姆莱特', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1006197/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s27009357.jpg', 'author': '[英]威廉·莎士比亚', 'publisher': '人民文学出版社', 'date': '2001-1', 'price': '7.00元'}
{'index': 213, 'name': '火星救援', 'mark': '8.9', 'url': 'https://book.douban.com/subject/26586492/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s28284337.jpg', 'author': '[美]安迪·威尔', 'publisher': '译林出版社', 'date': '2015-10', 'price': '38.00'}
{'index': 214, 'name': '骆驼祥子', 'mark': '8.4', 'url': 'https://book.douban.com/subject/1043815/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1146040.jpg', 'author': '老舍', 'publisher': '人民文学出版社', 'date': '2000-3-1', 'price': '12.00'}
{'index': 215, 'name': '强风吹拂', 'mark': '9.0', 'url': 'https://book.douban.com/subject/26210487/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s27914268.jpg', 'author': '三浦紫苑', 'publisher': '广西师范大学出版社', 'date': '2015-1-1', 'price': '39.00元'}
{'index': 216, 'name': '你一生的故事 : 特德·姜科幻小说集', 'mark': '8.7', 'url': 'https://book.douban.com/subject/26295448/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s28033064.jpg', 'author': '[美]特德·姜', 'publisher': '译林出版社', 'date': '2015-5', 'price': '36.00元'}
{'index': 217, 'name': '海底两万里', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1085470/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1817666.jpg', 'author': '[法]儒勒·凡尔纳', 'publisher': '译林出版社', 'date': '2002-9', 'price': '19.50元'}
{'index': 218, 'name': '荒原狼', 'mark': '9.0', 'url': 'https://book.douban.com/subject/3131626/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3286369.jpg', 'author': '[德]赫尔曼·黑塞', 'publisher': '上海译文出版社', 'date': '2008-7', 'price': '13.00'}
{'index': 219, 'name': '稻草人手记', 'mark': '8.9', 'url': 'https://book.douban.com/subject/3607117/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3667048.jpg', 'author': '三毛', 'publisher': '北京十月文艺出版社', 'date': '2009-3', 'price': '18.00元'}
{'index': 220, 'name': '社会契约论', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1277981/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1314606.jpg', 'author': '卢梭', 'publisher': '商务印书馆', 'date': '2003-2-1', 'price': '18.00元'}
{'index': 221, 'name': '步履不停', 'mark': '8.7', 'url': 'https://book.douban.com/subject/26963321/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s29425921.jpg', 'author': '[日]是枝裕和', 'publisher': '北京联合出版公司', 'date': '2017-5', 'price': '36.80元'}
{'index': 222, 'name': '克莱因壶', 'mark': '8.8', 'url': 'https://book.douban.com/subject/33658616/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s33317677.jpg', 'author': '[日]冈岛二人', 'publisher': '化学工业出版社', 'date': '2019-9', 'price': '48.00元'}
{'index': 223, 'name': '狂热分子 : 群众运动圣经', 'mark': '8.9', 'url': 'https://book.douban.com/subject/3057556/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s28036829.jpg', 'author': '[美国]埃里克·霍弗', 'publisher': '广西师范大学出版社', 'date': '2011-6', 'price': '34.00元'}
{'index': 224, 'name': '二手时间', 'mark': '8.8', 'url': 'https://book.douban.com/subject/26704403/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s28397415.jpg', 'author': '[白俄]S.A.阿列克谢耶维奇', 'publisher': '中信出版集团', 'date': '2016-1', 'price': '55.00元'}
{'index': 225, 'name': '长袜子皮皮', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1004088/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1290828.jpg', 'author': '[瑞典]阿斯特丽德·林格伦', 'publisher': '中国少年儿童出版社', 'date': '1999-3', 'price': '17.80元'}
{'index': 226, 'name': '别闹了，费曼先生 : 科学顽童的故事', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1037602/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1027286.jpg', 'author': '[美]理查德·费曼', 'publisher': '生活·读书·新知三联书店', 'date': '1997-12', 'price': '22.00元'}
{'index': 227, 'name': '了不起的盖茨比', 'mark': '8.7', 'url': 'https://book.douban.com/subject/10738023/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s9110246.jpg', 'author': '[美国]弗·司各特·菲茨杰拉德', 'publisher': '南海出版公司', 'date': '2012-5', 'price': '25.00元'}
{'index': 228, 'name': '呼啸山庄', 'mark': '8.4', 'url': 'https://book.douban.com/subject/1119522/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1095383.jpg', 'author': '艾米莉·勃朗特', 'publisher': '人民文学出版社', 'date': '1999-01-01', 'price': '27.30元'}
{'index': 229, 'name': '心是孤独的猎手', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1424741/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1436379.jpg', 'author': '[美]卡森·麦卡勒斯', 'publisher': '上海三联书店', 'date': '2005-8', 'price': '25.00元'}
{'index': 230, 'name': '牡丹亭', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1073708/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1075414.jpg', 'author': '汤显祖', 'publisher': '人民文学出版社', 'date': '1963-4-1', 'price': '14.50元'}
{'index': 231, 'name': '告白', 'mark': '8.5', 'url': 'https://book.douban.com/subject/4836682/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s4425090.jpg', 'author': '[日]凑佳苗', 'publisher': '哈尔滨出版社', 'date': '2010-7', 'price': '26.00元'}
{'index': 232, 'name': '通往奴役之路', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1077528/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s8879166.jpg', 'author': '弗里德利希・冯・哈耶克', 'publisher': '中国社会科学出版社', 'date': '1997-08-01', 'price': '16.00'}
{'index': 233, 'name': '尘埃落定', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1080309/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s9140762.jpg', 'author': '阿来', 'publisher': '人民文学出版社', 'date': '1998-3-1', 'price': '22.0'}
{'index': 234, 'name': '欢乐英雄', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1264579/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2508587.jpg', 'author': '古龙', 'publisher': '珠海出版社', 'date': '2005-8', 'price': '28.00元'}
{'index': 235, 'name': '小姨多鹤', 'mark': '8.6', 'url': 'https://book.douban.com/subject/3012517/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s4045138.jpg', 'author': '[美国]严歌苓', 'publisher': '作家出版社', 'date': '2008-4', 'price': '28.00元'}
{'index': 236, 'name': '西方哲学史（上卷）', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1008189/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1562997.jpg', 'author': '伯特兰·罗素', 'publisher': '商务印书馆', 'date': '1963-9', 'price': '25.00'}
{'index': 237, 'name': '被讨厌的勇气 : “自我启发之父”阿德勒的哲学课', 'mark': '8.6', 'url': 'https://book.douban.com/subject/26369699/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s29237648.jpg', 'author': '岸见一郎/古贺史健', 'publisher': '机械工业出版社', 'date': '2015-3-1', 'price': '39.8'}
{'index': 238, 'name': '消失的13级台阶 : 读客外国小说文库', 'mark': '8.7', 'url': 'https://book.douban.com/subject/34996429/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s33623978.jpg', 'author': '[日]高野和明', 'publisher': '上海文艺出版社', 'date': '2020-5-15', 'price': '42.00元'}
{'index': 239, 'name': '世界的凛冬 : 世纪三部曲 2', 'mark': '8.8', 'url': 'https://book.douban.com/subject/26957760/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s29331058.jpg', 'author': '[英]肯·福莱特', 'publisher': '江苏凤凰文艺出版社', 'date': '2017-3-1', 'price': '132.00（全三册）'}
{'index': 240, 'name': '娱乐至死', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1062193/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s6776106.jpg', 'author': '[美国]尼尔·波兹曼', 'publisher': '广西师范大学出版社', 'date': '2011-6', 'price': '29.80元'}
{'index': 241, 'name': '长夜难明 : 紫金陈“推理之王”第3部', 'mark': '8.5', 'url': 'https://book.douban.com/subject/26923390/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s29179365.jpg', 'author': '紫金陈', 'publisher': '云南人民出版社', 'date': '2017-1', 'price': '42.00元'}
{'index': 242, 'name': '当呼吸化为空气', 'mark': '8.8', 'url': 'https://book.douban.com/subject/26896859/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s29423902.jpg', 'author': '[美]保罗·卡拉尼什', 'publisher': '猫头鹰文化·浙江文艺出版社', 'date': '2016-12', 'price': '48.00元'}
{'index': 243, 'name': '卓有成效的管理者', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1322025/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1441092.jpg', 'author': '彼得·德鲁克', 'publisher': '机械工业出版社', 'date': '2005-6', 'price': '28.00元'}
{'index': 244, 'name': '红玫瑰与白玫瑰', 'mark': '8.4', 'url': 'https://book.douban.com/subject/1014278/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s3695882.jpg', 'author': '张爱玲', 'publisher': '花城出版社', 'date': '1996-06', 'price': '12.80元'}
{'index': 245, 'name': '陆小凤传奇', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1089512/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s10169596.jpg', 'author': '古龙', 'publisher': '珠海出版社', 'date': '2005-8', 'price': '94.00元'}
{'index': 246, 'name': '心理学与生活', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1032501/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1068520.jpg', 'author': '[美]理查德·格里格/[美国]菲利普·津巴多', 'publisher': '人民邮电出版社', 'date': '2003-10', 'price': '88.00元'}
{'index': 247, 'name': '一个人的村庄', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1692648/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s9018034.jpg', 'author': '刘亮程', 'publisher': '春风文艺出版社', 'date': '2006-1', 'price': '28.00元'}
{'index': 248, 'name': '不存在的骑士', 'mark': '8.9', 'url': 'https://book.douban.com/subject/6789551/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s8972061.jpg', 'author': '[意]伊塔洛·卡尔维诺', 'publisher': '译林出版社', 'date': '2012-4', 'price': '22.00元'}
{'index': 249, 'name': '带一本书去巴黎', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1001885/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s3186863.jpg', 'author': '林达/李晓林', 'publisher': '生活·读书·新知三联书店', 'date': '2002-5', 'price': '35.00元'}
